Potential remote file inclusion,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case05-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-NoProtocolReq-Read.jsp?target=hTtP://w3af.org/rfi.html,target,,[547],|A potential remote file inclusion vulnerability was identified by the means of application error messages at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case05-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-NoProtocolReq-Read.jsp", using HTTP method GET. The sent data was: "target=hTtP%3A%2F%2Fw3af.org%2Frfi.html" The modified parameter was "target". This vulnerability was found in the request with id 547.|
Cross site scripting vulnerability,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case09-RFI-UrlClass-FilenameContext-HttpInputRemoval-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp?target=,target,,[564],|A Cross Site Scripting vulnerability was found at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case09-RFI-UrlClass-FilenameContext-HttpInputRemoval-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=" The modified parameter was "target". This vulnerability was found in the request with id 564.|
Potential remote file inclusion,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case09-RFI-UrlClass-FilenameContext-HttpInputRemoval-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp?target=hTtP://w3af.org/rfi.html,target,,[567],|A potential remote file inclusion vulnerability was identified by the means of application error messages at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case09-RFI-UrlClass-FilenameContext-HttpInputRemoval-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=hTtP%3A%2F%2Fw3af.org%2Frfi.html" The modified parameter was "target". This vulnerability was found in the request with id 567.|
Potential remote file inclusion,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case07-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultEmptyInput-NoProtocolReq-Read.jsp?target=http://w3af.org/rfi.html,target,,[580],|A potential remote file inclusion vulnerability was identified by the means of application error messages at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case07-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultEmptyInput-NoProtocolReq-Read.jsp", using HTTP method GET. The sent data was: "target=http%3A%2F%2Fw3af.org%2Frfi.html" The modified parameter was "target". This vulnerability was found in the request with id 580.|
Cross site scripting vulnerability,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case01-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-AnyPathReq-Read.jsp?target=,target,,[589],|A Cross Site Scripting vulnerability was found at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case01-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=" The modified parameter was "target". This vulnerability was found in the request with id 589.|
Potential remote file inclusion,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case01-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-AnyPathReq-Read.jsp?target=http://w3af.org/rfi.html,target,,[601],|A potential remote file inclusion vulnerability was identified by the means of application error messages at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case01-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=http%3A%2F%2Fw3af.org%2Frfi.html" The modified parameter was "target". This vulnerability was found in the request with id 601.|
Potential remote file inclusion,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case08-RFI-UrlClass-FilenameContext-HttpInputValidation-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp?target=hTtP://w3af.org/rfi.html,target,,[606],|A potential remote file inclusion vulnerability was identified by the means of application error messages at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case08-RFI-UrlClass-FilenameContext-HttpInputValidation-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=hTtP%3A%2F%2Fw3af.org%2Frfi.html" The modified parameter was "target". This vulnerability was found in the request with id 606.|
Cross site scripting vulnerability,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case08-RFI-UrlClass-FilenameContext-HttpInputValidation-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp?target=,target,,[605],|A Cross Site Scripting vulnerability was found at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case08-RFI-UrlClass-FilenameContext-HttpInputValidation-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=" The modified parameter was "target". This vulnerability was found in the request with id 605.|
Cross site scripting vulnerability,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case03-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=,target,,[612],|A Cross Site Scripting vulnerability was found at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case03-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=" The modified parameter was "target". This vulnerability was found in the request with id 612.|
Potential remote file inclusion,GET,http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case03-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=http://w3af.org/rfi.html,target,,[618],|A potential remote file inclusion vulnerability was identified by the means of application error messages at: "http://192.168.1.1:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/Case03-RFI-UrlClass-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp", using HTTP method GET. The sent data was: "target=http%3A%2F%2Fw3af.org%2Frfi.html" The modified parameter was "target". This vulnerability was found in the request with id 618.|
